日,本,共,産,党
13,19,2000,14.53%
13,19,1996,14.04%
13,20,2017,26.75%
13,20,2014,23.59%
13,20,2012,13.63%
13,20,2009,11.83%
13,20,2005,12.77%
13,20,2003,12.07%
13,20,2000,15.16%
13,20,1996,17.08%
13,21,2017,0
13,21,2014,17.63%
13,21,2012,9.58%
13,21,2009,8.56%
13,21,2005,10.74%
13,21,2003,8.38%
13,21,2000,17.38%
13,21,1996,20.91%
13,22,2017,8.98%
13,22,2014,14.56%
13,22,2012,8.94%
13,22,2009,9.32%
13,22,2005,9.82%
13,22,2003,10.02%
13,22,2000,14.30%
13,22,1996,15.17%
13,23,2017,23.96%
13,23,2014,13.82%
13,23,2012,7.27%
13,23,2009,8.95%
13,23,2005,9.18%
13,23,2003,9.19%
13,23,2000,14.25%
13,23,1996,18.44%
13,24,2017,9.82%
13,24,2014,13.49%
13,24,2012,7.81%
13,24,2009,8.78%
13,24,2005,9.26%
13,24,2003,8.71%
13,24,2000,15.69%
13,24,1996,14.02%
13,25,2017,9.73%
13,25,2014,18.26%
13,25,2012,9.58%
13,25,2009,10.41%
13,25,2005,9.99%
13,25,2003,8.85%
13,25,2000,14.07%
13,25,1996,12.67%
14,1,2017,0
14,1,2014,16.32%
14,1,2012,6.37%
14,1,2009,6.72%
14,1,2005,7.28%
14,1,2003,6.53%
14,1,2000,12.43%
14,1,1996,12.74%
14,2,2017,7.74%
14,2,2014,21.69%
14,2,2012,12.15%
14,2,2009,7.16%
14,2,2005,8.13%
14,2,2003,9.92%
14,2,2000,16.52%
14,2,1996,13.98%
14,3,2017,11.66%
14,3,2014,15.62%
14,3,2012,7.26%
14,3,2009,7.48%
14,3,2005,8.80%
14,3,2003,9.13%
14,3,2000,14.17%
14,3,1996,14.14%
14,4,2017,0
14,4,2014,10.60%
14,4,2012,7.48%
14,4,2009,0
14,4,2005,6.05%
14,4,2003,7.06%
14,4,2000,10.24%
14,4,1996,11.73%
14,5,2017,19.56%
14,5,2014,13.56%
14,5,2012,7.38%
14,5,2009,9.66%
14,5,2005,10.24%
14,5,2003,12.50%
14,5,2000,19.53%
14,5,1996,16.44%
14,6,2017,0
14,6,2014,11.65%
14,6,2012,7.45%
14,6,2009,8.80%
14,6,2005,8.57%
14,6,2003,6.04%
14,6,2000,11.67%
14,6,1996,13.52%
14,7,2017,0
14,7,2014,11.48%
14,7,2012,4.94%
14,7,2009,0
14,7,2005,6.55%
14,7,2003,8.11%
14,7,2000,10.15%
14,7,1996,12.89%
14,8,2017,9.65%
14,8,2014,11.27%
14,8,2012,5.75%
14,8,2009,0
14,8,2005,4.58%
14,8,2003,4.69%
14,8,2000,8.68%
14,8,1996,10.67%
14,9,2017,18.38%
14,9,2014,10.64%
14,9,2012,8.62%
14,9,2009,8.11%
14,9,2005,8.94%
14,9,2003,9.23%
14,9,2000,17.07%
14,9,1996,16.33%
14,10,2017,22.29%
14,10,2014,17.32%
14,10,2012,9.03%
14,10,2009,10.67%
14,10,2005,12.28%
14,10,2003,14.26%
14,10,2000,20.51%
14,10,1996,21.53%
14,11,2017,11.03%
14,11,2014,16.72%
14,11,2012,7.68%
14,11,2009,4.77%
14,11,2005,4.22%
14,11,2003,5.82%
14,11,2000,12.24%
14,11,1996,13.45%
14,12,2017,0
14,12,2014,8.25%
14,12,2012,5.04%
14,12,2009,4.67%
14,12,2005,5.26%
14,12,2003,5.86%
14,12,2000,7.92%
14,12,1996,15.01%
14,13,2017,16.16%
14,13,2014,14.46%
14,13,2012,5.82%
14,13,2009,6.25%
14,13,2005,8.05%
14,13,2003,7.93%
14,13,2000,8.33%
14,13,1996,11.48%
14,14,2017,12.13%
14,14,2014,9.81%
14,14,2012,5.81%
14,14,2009,6.27%
14,14,2005,8.66%
14,14,2003,6.70%
14,14,2000,10.11%
14,14,1996,14.99%
14,15,2017,0
14,15,2014,16.36%
14,15,2012,20.02%
14,15,2009,5.14%
14,15,2005,7.57%
14,15,2003,6.48%
14,15,2000,9.63%
14,15,1996,12.40%
14,16,2017,12.28%
14,16,2014,9.00%
14,16,2012,6.37%
14,16,2009,0
14,16,2005,8.00%
14,16,2003,7.91%
14,16,2000,11.25%
14,16,1996,12.31%
14,17,2017,12.18%
14,17,2014,10.62%
14,17,2012,3.89%
14,17,2009,0
14,17,2005,7.19%
14,17,2003,7.93%
14,17,2000,9.26%
14,17,1996,9.17%
14,18,2017,18.50%
14,18,2014,11.32%
14,18,2012,7.71%
14,18,2009,7.01%
14,18,2005,8.82%
14,18,2003,7.66%
15,1,2017,0
15,1,2014,10.16%
15,1,2012,7.76%
15,1,2009,6.36%
15,1,2005,7.48%
15,1,2003,7.76%
15,1,2000,10.28%
15,1,1996,10.86%
15,2,2017,5.30%
15,2,2014,6.96%
15,2,2012,5.61%
15,2,2009,0
15,2,2005,5.99%
15,2,2003,5.63%
15,2,2000,9.58%
15,2,1996,6.01%
15,3,2017,0
15,3,2014,6.67%
15,3,2012,6.23%
15,3,2009,0
15,3,2005,6.34%
15,3,2003,7.93%
15,3,2000,6.88%
15,3,1996,6.84%
15,4,2017,0
15,4,2014,8.45%
15,4,2012,5.24%
15,4,2009,0
15,4,2005,8.14%
15,4,2003,6.97%
15,4,2000,8.27%
15,4,1996,7.48%
15,5,2017,0
15,5,2014,9.18%
15,5,2012,4.71%
15,5,2009,0
15,5,2005,8.58%
15,5,2003,4.76%
15,5,2000,6.38%
15,5,1996,5.03%
15,6,2017,0
15,6,2014,7.76%
15,6,2012,7.77%
15,6,2009,4.09%
15,6,2005,4.90%
15,6,2003,3.29%
15,6,2000,3.68%
15,6,1996,4.33%
16,1,2017,10.64%
16,1,2014,8.22%
16,1,2012,4.85%
16,1,2009,3.85%
16,1,2005,5.84%
16,1,2003,7.12%
16,1,2000,6.90%
16,1,1996,5.17%
16,2,2017,0
16,2,2014,9.50%
16,2,2012,6.34%
16,2,2009,0
16,2,2005,4.13%
16,2,2003,5.08%
16,2,2000,9.61%
16,2,1996,15.22%
16,3,2017,7.97%
16,3,2014,18.77%
16,3,2012,6.34%
16,3,2009,0
16,3,2005,2.49%
16,3,2003,7.76%
16,3,2000,5.30%
16,3,1996,13.81%
17,1,2017,8.51%
17,1,2014,9.77%
17,1,2012,4.31%
17,1,2009,4.30%
17,1,2005,4.91%
17,1,2003,5.09%
17,1,2000,5.46%
17,1,1996,10.42%
17,2,2017,5.22%
17,2,2014,21.08%
17,2,2012,6.89%
17,2,2009,0
17,2,2005,5.11%
17,2,2003,4.54%
17,2,2000,4.91%
17,2,1996,5.12%
17,3,2017,3.18%
17,3,2014,5.36%
17,3,2012,7.41%
17,3,2009,0
17,3,2005,0
17,3,2003,4.50%
17,3,2000,4.43%
17,3,1996,3.17%
18,1,2017,11.24%
18,1,2014,8.63%
18,1,2012,4.65%
18,1,2009,4.39%
18,1,2005,3.90%
18,1,2003,4.80%
18,1,2000,7.67%
18,1,1996,5.91%
18,2,2017,8.62%
18,2,2014,7.36%
18,2,2012,4.09%
18,2,2009,0
18,2,2005,0
18,2,2003,3.61%
18,2,2000,6.35%
18,2,1996,4.68%
18,3,2017,5.26%
18,3,2014,0
18,3,2012,0
18,3,2009,5.47%
18,3,2005,4.75%
18,3,2003,6.29%
19,1,2017,8.83%
19,1,2014,12.54%
19,1,2012,8.48%
19,1,2009,7.89%
19,1,2005,8.23%
19,1,2003,10.38%
19,1,2000,8.95%
19,1,1996,7.92%
19,2,2017,3.08%
19,2,2014,8.69%
19,2,2012,4.51%
19,2,2009,0
19,2,2005,4.30%
19,2,2003,22.91%
19,2,2000,15.47%
19,2,1996,11.27%
19,3,2017,7.74%
19,3,2014,0
19,3,2012,0
19,3,2009,7.35%
19,3,2005,8.97%
19,3,2003,25.05%
20,1,2017,0
20,1,2014,12.80%
20,1,2012,11.10%
20,1,2009,8.53%
20,1,2005,11.74%
20,1,2003,12.47%
20,1,2000,20.11%
20,1,1996,7.52%
20,2,2017,0
20,2,2014,11.74%
20,2,2012,11.30%
20,2,2009,6.53%
20,2,2005,6.39%
20,2,2003,7.16%
20,2,2000,11.13%
20,2,1996,10.60%
20,3,2017,14.33%
20,3,2014,12.42%
20,3,2012,8.52%
20,3,2009,14.04%
20,3,2005,12.33%
20,3,2003,10.94%
20,3,2000,12.79%
20,3,1996,9.91%
20,4,2017,27.19%
20,4,2014,16.11%
20,4,2012,12.60%
20,4,2009,8.78%
20,4,2005,12.65%
20,4,2003,9.39%
20,4,2000,15.47%
20,4,1996,18.04%
20,5,2017,0
20,5,2014,17.37%
20,5,2012,9.86%
20,5,2009,6.49%
20,5,2005,12.04%
20,5,2003,10.03%
20,5,2000,16.64%
20,5,1996,9.67%
21,1,2017,0
21,1,2014,15.78%
21,1,2012,7.03%
21,1,2009,4.39%
21,1,2005,4.40%
21,1,2003,8.85%
21,1,2000,11.22%
21,1,1996,10.22%
21,2,2017,24.60%
21,2,2014,24.48%
21,2,2012,6.54%
21,2,2009,0
21,2,2005,6.71%
21,2,2003,7.18%
21,2,2000,6.50%
21,2,1996,10.17%
21,3,2017,12.55%
21,3,2014,9.88%
21,3,2012,6.72%
21,3,2009,0
21,3,2005,7.55%
21,3,2003,6.33%
21,3,2000,10.23%
21,3,1996,13.09%
21,4,2017,8.53%
21,4,2014,9.05%
21,4,2012,6.89%
21,4,2009,0
21,4,2005,3.44%
21,4,2003,5.44%
21,4,2000,8.74%
21,4,1996,12.38%
21,5,2017,11.92%
21,5,2014,11.28%
21,5,2012,10.60%
21,5,2009,0
21,5,2005,6.69%
21,5,2003,7.69%
21,5,2000,13.91%
21,5,1996,7.11%
22,1,2017,7.16%
22,1,2014,8.36%
22,1,2012,6.07%
22,1,2009,5.59%
22,1,2005,6.37%
22,1,2003,6.73%
22,1,2000,9.83%
22,1,1996,8.18%
22,2,2017,9.69%
22,2,2014,10.82%
22,2,2012,5.49%
22,2,2009,0
22,2,2005,0
22,2,2003,5.62%
22,2,2000,9.65%
22,2,1996,17.55%
22,3,2017,0
22,3,2014,8.65%
22,3,2012,5.91%
22,3,2009,0
22,3,2005,7.15%
22,3,2003,5.24%
22,3,2000,9.22%
22,3,1996,11.28%
22,4,2017,10.70%
22,4,2014,8.25%
22,4,2012,6.36%
22,4,2009,0
22,4,2005,0
22,4,2003,7.13%
22,4,2000,13.23%
22,4,1996,15.18%
22,5,2017,8.28%
22,5,2014,6.81%
22,5,2012,5.84%
22,5,2009,0
22,5,2005,4.59%
22,5,2003,3.82%
22,5,2000,7.59%
22,5,1996,10.25%
22,6,2017,8.23%
22,6,2014,7.77%
22,6,2012,5.66%
22,6,2009,0
22,6,2005,6.24%
22,6,2003,5.45%
22,6,2000,6.22%
22,6,1996,8.14%
22,7,2017,5.58%
22,7,2014,8.95%
22,7,2012,3.53%
22,7,2009,0
22,7,2005,0
22,7,2003,4.63%
22,7,2000,9.44%
22,7,1996,11.14%
22,8,2017,9.82%
22,8,2014,8.60%
22,8,2012,6.08%
22,8,2009,4.80%
22,8,2005,4.79%
22,8,2003,6.40%
22,8,2000,9.62%
22,8,1996,12.30%
22,9,2017,9.44%
22,9,2014,11.14%
23,1,2017,0
23,1,2014,11.70%
23,1,2012,8.18%
23,1,2009,6.44%
23,1,2005,7.38%
23,1,2003,9.72%
23,1,2000,12.93%
23,1,1996,13.29%
23,2,2017,13.81%
23,2,2014,11.99%
23,2,2012,8.09%
23,2,2009,7.76%
23,2,2005,8.93%
23,2,2003,9.20%
23,2,2000,12.87%
23,2,1996,12.53%
23,3,2017,0
23,3,2014,11.40%
23,3,2012,9.64%
23,3,2009,8.74%
23,3,2005,9.03%
23,3,2003,9.54%
23,3,2000,16.52%
23,3,1996,16.12%
23,4,2017,17.63%
23,4,2014,12.72%
23,4,2012,9.77%
23,4,2009,12.77%
23,4,2005,14.01%
23,4,2003,14.62%
23,4,2000,22.88%
23,4,1996,19.29%
23,5,2017,0
23,5,2014,12.20%
23,5,2012,7.71%
23,5,2009,0
23,5,2005,7.24%
23,5,2003,7.69%
23,5,2000,12.53%
23,5,1996,11.23%
23,6,2017,10.39%
23,6,2014,15.86%
23,6,2012,10.43%
23,6,2009,0
23,6,2005,8.94%
23,6,2003,9.28%
23,6,2000,11.76%
23,6,1996,11.29%
23,7,2017,0
23,7,2014,8.98%
23,7,2012,6.11%
23,7,2009,0
23,7,2005,8.51%
23,7,2003,6.98%
23,7,2000,10.27%
23,7,1996,11.96%
23,8,2017,8.48%
23,8,2014,9.48%
23,8,2012,6.80%
23,8,2009,0
23,8,2005,5.34%
23,8,2003,6.87%
23,8,2000,7.64%
23,8,1996,11.06%
23,9,2017,11.60%
23,9,2014,11.51%
23,9,2012,6.38%
23,9,2009,0
23,9,2005,6.37%
23,9,2003,6.95%
23,9,2000,10.56%
23,9,1996,8.67%
23,10,2017,11.96%
23,10,2014,12.28%
23,10,2012,7.19%
23,10,2009,0
23,10,2005,8.00%
23,10,2003,9.07%
23,10,2000,9.99%
23,10,1996,12.15%
23,11,2017,7.46%
23,11,2014,7.02%
23,11,2012,6.00%
23,11,2009,0
23,11,2005,6.09%
23,11,2003,10.44%
23,11,2000,6.12%
23,11,1996,5.96%
23,12,2017,5.35%
23,12,2014,7.97%
23,12,2012,3.41%
23,12,2009,6.29%
23,12,2005,4.86%
23,12,2003,6.01%
23,12,2000,8.37%
23,12,1996,11.74%
23,13,2017,7.97%
23,13,2014,7.35%
23,13,2012,4.70%
23,13,2009,0
23,13,2005,5.08%
23,13,2003,5.00%
23,13,2000,6.96%
23,13,1996,10.36%
23,14,2017,9.74%
23,14,2014,9.63%
23,14,2012,5.78%
23,14,2009,0
23,14,2005,5.74%
23,14,2003,4.98%
23,14,2000,6.87%
23,14,1996,10.04%
23,15,2017,9.71%
23,15,2014,12.52%
23,15,2012,5.18%
23,15,2009,6.08%
23,15,2005,9.27%
23,15,2003,7.32%
23,15,2000,10.53%
23,15,1996,13.81%
24,1,2017,0
24,1,2014,13.08%
24,1,2012,8.01%
24,1,2009,0
24,1,2005,6.42%
24,1,2003,5.48%
24,1,2000,10.30%
24,1,1996,9.81%
24,2,2017,0
24,2,2014,10.85%
24,2,2012,7.31%
24,2,2009,5.16%
24,2,2005,5.66%
24,2,2003,7.04%
24,2,2000,6.33%
24,2,1996,10.34%
24,3,2017,5.18%
24,3,2014,7.57%
24,3,2012,8.10%
24,3,2009,0
24,3,2005,5.07%
24,3,2003,6.37%
24,3,2000,8.06%
24,3,1996,11.00%
24,4,2017,8.53%
24,4,2014,25.50%
24,4,2012,7.77%
24,4,2009,0
24,4,2005,0
24,4,2003,6.88%
24,4,2000,9.54%
24,4,1996,6.08%
24,5,2017,8.33%
24,5,2014,8.30%
24,5,2012,0
24,5,2009,4.28%
24,5,2005,4.25%
24,5,2003,9.30%
24,5,2000,27.21%
25,1,2017,0
25,1,2014,12.83%
25,1,2012,10.18%
25,1,2009,9.19%
25,1,2005,10.28%
25,1,2003,11.81%
25,1,2000,16.70%
25,1,1996,14.63%
25,2,2017,0
25,2,2014,10.62%
25,2,2012,7.79%
25,2,2009,0
25,2,2005,5.94%
25,2,2003,7.61%
25,2,2000,12.26%
25,2,1996,11.08%
25,3,2017,10.90%
25,3,2014,10.73%
25,3,2012,6.42%
25,3,2009,5.86%
25,3,2005,6.51%
25,3,2003,7.21%
25,3,2000,14.09%
25,3,1996,12.67%
25,4,2017,13.66%
25,4,2014,8.77%
25,4,2012,7.28%
25,4,2009,9.73%
25,4,2005,9.05%
25,4,2003,8.68%
26,1,2017,33.27%
26,1,2014,29.38%
26,1,2012,19.83%
26,1,2009,22.21%
26,1,2005,23.30%
26,1,2003,25.65%
26,1,2000,33.37%
26,1,1996,29.95%
26,2,2017,21.28%
26,2,2014,21.24%
26,2,2012,16.84%
26,2,2009,14.70%
26,2,2005,17.02%
26,2,2003,18.01%
26,2,2000,26.69%
26,2,1996,28.67%
26,3,2017,16.06%
26,3,2014,16.07%
26,3,2012,14.31%
26,3,2009,13.70%
26,3,2005,14.94%
26,3,2003,17.18%
26,3,2000,24.57%
26,3,1996,34.68%
26,4,2017,19.48%
26,4,2014,17.00%
26,4,2012,11.45%
26,4,2009,11.42%
26,4,2005,13.76%
26,4,2003,16.97%
26,4,2000,23.86%
26,4,1996,29.53%
26,5,2017,15.25%
26,5,2014,14.44%
26,5,2012,12.36%
26,5,2009,9.49%
26,5,2005,13.90%
26,5,2003,14.82%
26,5,2000,20.28%
26,5,1996,20.36%
26,6,2017,14.75%
26,6,2014,14.62%
26,6,2012,10.08%
26,6,2009,10.54%
26,6,2005,12.65%
26,6,2003,12.97%
26,6,2000,18.61%
26,6,1996,17.17%
27,1,2017,8.05%
27,1,2014,17.20%
27,1,2012,8.19%
27,1,2009,8.85%
27,1,2005,11.72%
27,1,2003,13.72%
27,1,2000,22.23%
27,1,1996,22.52%
27,2,2017,0
27,2,2014,20.28%
27,2,2012,11.96%
27,2,2009,10.31%
27,2,2005,12.10%
27,2,2003,19.34%
27,2,2000,29.49%
27,2,1996,31.37%
27,3,2017,35.43%
27,3,2014,42.79%
27,3,2012,25.58%
27,3,2009,13.23%
27,3,2005,15.34%
27,3,2003,15.89%
27,3,2000,37.68%
27,3,1996,20.68%
27,4,2017,19.45%
27,4,2014,14.83%
27,4,2012,10.40%
27,4,2009,10.67%
27,4,2005,11.45%
27,4,2003,12.97%
27,4,2000,17.86%
27,4,1996,24.47%
27,5,2017,17.68%
27,5,2014,42.47%
27,5,2012,23.72%
27,5,2009,13.65%
27,5,2005,17.36%
27,5,2003,17.50%
27,5,2000,26.06%
27,5,1996,27.08%
27,6,2017,0
27,6,2014,25.25%
27,6,2012,17.73%
27,6,2009,10.51%
27,6,2005,12.25%
27,6,2003,14.03%
27,6,2000,34.15%
27,6,1996,19.22%
27,7,2017,20.98%
27,7,2014,20.73%
27,7,2012,10.21%
27,7,2009,12.28%
27,7,2005,12.18%
27,7,2003,15.50%
27,7,2000,22.42%
27,7,1996,23.17%
27,8,2017,8.91%
27,8,2014,12.04%
27,8,2012,9.66%
27,8,2009,9.05%
27,8,2005,10.80%
27,8,2003,13.59%
27,8,2000,17.17%
27,8,1996,17.50%
27,9,2017,0
27,9,2014,13.46%
27,9,2012,8.00%
27,9,2009,8.23%
27,9,2005,9.72%
27,9,2003,9.22%
