日,本,共,産,党
27,9,2000,17.55%
27,9,1996,20.03%
27,10,2017,0
27,10,2014,7.97%
27,10,2012,7.48%
27,10,2009,8.49%
27,10,2005,5.84%
27,10,2003,13.03%
27,10,2000,11.68%
27,10,1996,16.98%
27,11,2017,0
27,11,2014,9.56%
27,11,2012,8.53%
27,11,2009,11.71%
27,11,2005,12.78%
27,11,2003,13.75%
27,11,2000,17.09%
27,11,1996,19.18%
27,12,2017,14.38%
27,12,2014,10.62%
27,12,2012,8.82%
27,12,2009,8.51%
27,12,2005,10.74%
27,12,2003,11.40%
27,12,2000,15.84%
27,12,1996,18.63%
27,13,2017,9.05%
27,13,2014,17.90%
27,13,2012,11.97%
27,13,2009,18.43%
27,13,2005,16.88%
27,13,2003,17.07%
27,13,2000,26.80%
27,13,1996,15.21%
27,14,2017,18.69%
27,14,2014,17.41%
27,14,2012,14.39%
27,14,2009,9.85%
27,14,2005,12.86%
27,14,2003,14.11%
27,14,2000,20.09%
27,14,1996,20.79%
27,15,2017,16.43%
27,15,2014,16.09%
27,15,2012,9.46%
27,15,2009,9.89%
27,15,2005,12.27%
27,15,2003,13.37%
27,15,2000,20.97%
27,15,1996,22.69%
27,16,2017,0
27,16,2014,14.77%
27,16,2012,13.90%
27,16,2009,9.26%
27,16,2005,12.47%
27,16,2003,14.46%
27,16,2000,29.76%
27,16,1996,20.78%
27,17,2017,17.52%
27,17,2014,16.91%
27,17,2012,8.74%
27,17,2009,9.57%
27,17,2005,14.17%
27,17,2003,15.14%
27,17,2000,20.73%
27,17,1996,30.36%
27,18,2017,14.85%
27,18,2014,14.61%
27,18,2012,9.36%
27,18,2009,10.07%
27,18,2005,11.71%
27,18,2003,12.50%
27,18,2000,19.63%
27,18,1996,18.47%
27,19,2017,12.86%
27,19,2014,7.72%
27,19,2012,5.67%
27,19,2009,7.43%
27,19,2005,8.34%
27,19,2003,9.37%
27,19,2000,15.17%
27,19,1996,13.45%
28,1,2017,11.78%
28,1,2014,14.10%
28,1,2012,8.78%
28,1,2009,9.08%
28,1,2005,9.71%
28,1,2003,11.40%
28,1,2000,25.91%
28,1,1996,21.12%
28,2,2017,23.22%
28,2,2014,19.92%
28,2,2012,12.57%
28,2,2009,10.14%
28,2,2005,14.12%
28,2,2003,15.29%
28,2,2000,36.25%
28,2,1996,18.63%
28,3,2017,15.66%
28,3,2014,11.23%
28,3,2012,7.70%
28,3,2009,9.13%
28,3,2005,12.06%
28,3,2003,13.64%
28,3,2000,11.70%
28,3,1996,16.88%
28,4,2017,11.32%
28,4,2014,14.70%
28,4,2012,6.52%
28,4,2009,0
28,4,2005,7.89%
28,4,2003,8.98%
28,4,2000,23.29%
28,4,1996,11.00%
28,5,2017,11.12%
28,5,2014,11.96%
28,5,2012,7.00%
28,5,2009,0
28,5,2005,6.80%
28,5,2003,6.40%
28,5,2000,7.37%
28,5,1996,11.45%
28,6,2017,0
28,6,2014,14.57%
28,6,2012,6.57%
28,6,2009,9.03%
28,6,2005,5.74%
28,6,2003,7.16%
28,6,2000,12.34%
28,6,1996,13.75%
28,7,2017,17.06%
28,7,2014,9.05%
28,7,2012,8.37%
28,7,2009,8.91%
28,7,2005,7.68%
28,7,2003,12.08%
28,7,2000,11.42%
28,7,1996,9.53%
28,8,2017,36.44%
28,8,2014,39.12%
28,8,2012,10.83%
28,8,2009,8.07%
28,8,2005,12.64%
28,8,2003,10.43%
28,8,2000,20.02%
28,8,1996,19.92%
28,9,2017,0
28,9,2014,25.24%
28,9,2012,8.07%
28,9,2009,0
28,9,2005,6.20%
28,9,2003,5.98%
28,9,2000,10.88%
28,9,1996,12.69%
28,10,2017,15.83%
28,10,2014,14.62%
28,10,2012,6.09%
28,10,2009,0
28,10,2005,7.39%
28,10,2003,7.98%
28,10,2000,8.74%
28,10,1996,9.31%
28,11,2017,12.15%
28,11,2014,9.36%
28,11,2012,6.03%
28,11,2009,0
28,11,2005,6.05%
28,11,2003,5.82%
28,11,2000,8.42%
28,11,1996,8.08%
28,12,2017,12.64%
28,12,2014,9.12%
28,12,2012,5.00%
28,12,2009,0
28,12,2005,3.67%
28,12,2003,3.84%
28,12,2000,5.98%
28,12,1996,10.00%
29,1,2017,9.82%
29,1,2014,10.38%
29,1,2012,7.14%
29,1,2009,7.40%
29,1,2005,7.68%
29,1,2003,12.12%
29,1,2000,19.33%
29,1,1996,20.67%
29,2,2017,14.65%
29,2,2014,13.98%
29,2,2012,6.70%
29,2,2009,7.36%
29,2,2005,6.12%
29,2,2003,8.75%
29,2,2000,15.82%
29,2,1996,15.38%
29,3,2017,10.31%
29,3,2014,16.47%
29,3,2012,8.20%
29,3,2009,7.10%
29,3,2005,9.15%
29,3,2003,8.33%
29,3,2000,12.98%
29,3,1996,10.71%
29,4,2017,8.96%
29,4,2014,5.37%
29,4,2012,0
29,4,2009,5.00%
29,4,2005,6.16%
29,4,2003,6.44%
29,4,2000,6.69%
30,1,2017,9.98%
30,1,2014,9.90%
30,1,2012,7.55%
30,1,2009,6.06%
30,1,2005,9.31%
30,1,2003,31.10%
30,1,2000,18.50%
30,1,1996,13.50%
30,2,2017,12.72%
30,2,2014,12.20%
30,2,2012,8.62%
30,2,2009,0
30,2,2005,7.92%
30,2,2003,7.29%
30,2,2000,13.47%
30,2,1996,13.79%
30,3,2017,27.05%
30,3,2014,23.50%
30,3,2012,11.54%
30,3,2009,0
30,3,2005,9.18%
30,3,2003,21.63%
30,3,2000,11.62%
30,3,1996,7.73%
31,1,2017,16.37%
31,1,2014,19.73%
31,1,2012,11.89%
31,1,2009,3.85%
31,1,2005,6.16%
31,1,2003,8.83%
31,1,2000,5.06%
31,1,1996,9.85%
31,2,2017,7.53%
31,2,2014,7.54%
31,2,2012,7.36%
31,2,2009,0
31,2,2005,3.92%
31,2,2003,5.84%
31,2,2000,7.55%
31,2,1996,10.50%
32,1,2017,0
32,1,2014,11.19%
32,1,2012,8.14%
32,1,2009,4.16%
32,1,2005,6.17%
32,1,2003,7.37%
32,1,2000,5.83%
32,1,1996,15.10%
32,2,2017,12.61%
32,2,2014,11.47%
32,2,2012,8.23%
32,2,2009,0
32,2,2005,4.37%
32,2,2003,4.72%
32,2,2000,4.02%
32,2,1996,6.17%
32,3,2017,7.59%
32,3,2014,6.80%
33,1,2017,0
33,1,2014,9.36%
33,1,2012,5.74%
33,1,2009,4.32%
33,1,2005,5.77%
33,1,2003,6.72%
33,1,2000,10.21%
33,1,1996,10.33%
33,2,2017,9.45%
33,2,2014,10.87%
33,2,2012,10.16%
33,2,2009,0
33,2,2005,7.43%
33,2,2003,8.85%
33,2,2000,12.30%
33,2,1996,13.27%
33,3,2017,10.09%
33,3,2014,12.42%
33,3,2012,4.80%
33,3,2009,0
33,3,2005,4.15%
33,3,2003,7.09%
33,3,2000,7.96%
33,3,1996,7.74%
33,4,2017,7.75%
33,4,2014,7.57%
33,4,2012,5.67%
33,4,2009,0
33,4,2005,7.92%
33,4,2003,7.76%
33,4,2000,10.74%
33,4,1996,6.76%
33,5,2017,9.66%
33,5,2014,20.72%
33,5,2012,6.98%
33,5,2009,0
33,5,2005,5.45%
33,5,2003,4.65%
33,5,2000,6.84%
33,5,1996,6.59%
34,1,2017,22.04%
34,1,2014,12.80%
34,1,2012,7.62%
34,1,2009,4.43%
34,1,2005,5.71%
34,1,2003,7.55%
34,1,2000,12.76%
34,1,1996,7.58%
34,2,2017,8.12%
34,2,2014,8.54%
34,2,2012,5.72%
34,2,2009,0
34,2,2005,5.12%
34,2,2003,4.48%
34,2,2000,17.88%
34,2,1996,7.51%
34,3,2017,0
34,3,2014,9.81%
34,3,2012,7.28%
34,3,2009,0
34,3,2005,4.43%
34,3,2003,9.75%
34,3,2000,7.48%
34,3,1996,7.85%
34,4,2017,7.32%
34,4,2014,15.55%
34,4,2012,8.56%
34,4,2009,0
34,4,2005,5.46%
34,4,2003,4.21%
34,4,2000,10.81%
34,4,1996,10.31%
34,5,2017,11.18%
34,5,2014,22.29%
34,5,2012,5.76%
34,5,2009,0
34,5,2005,3.96%
34,5,2003,3.81%
34,5,2000,6.97%
34,5,1996,5.92%
34,6,2017,8.61%
34,6,2014,9.79%
34,6,2012,8.63%
34,6,2009,7.62%
34,6,2005,0
34,6,2003,4.73%
34,6,2000,8.20%
34,6,1996,4.15%
34,7,2017,9.51%
34,7,2014,8.47%
34,7,2012,5.99%
34,7,2009,0
34,7,2005,6.00%
34,7,2003,5.61%
34,7,2000,10.31%
34,7,1996,7.43%
35,1,2017,9.30%
35,1,2014,9.58%
35,1,2012,4.81%
35,1,2009,4.06%
35,1,2005,8.60%
35,1,2003,5.57%
35,1,2000,11.03%
35,1,1996,22.63%
35,2,2017,26.17%
35,2,2014,6.71%
35,2,2012,4.13%
35,2,2009,0
35,2,2005,6.09%
35,2,2003,5.52%
35,2,2000,8.22%
35,2,1996,6.53%
35,3,2017,0
35,3,2014,10.13%
35,3,2012,10.32%
35,3,2009,0
35,3,2005,8.47%
35,3,2003,7.88%
35,3,2000,21.75%
35,3,1996,18.71%
35,4,2017,9.50%
35,4,2014,13.13%
35,4,2012,9.10%
35,4,2009,4.62%
35,4,2005,6.68%
35,4,2003,8.20%
35,4,2000,28.29%
35,4,1996,10.96%
36,1,2017,8.91%
36,1,2014,8.91%
36,1,2012,11.43%
36,1,2009,6.09%
36,1,2005,7.37%
36,1,2003,7.97%
36,1,2000,11.00%
36,1,1996,8.89%
36,2,2017,22.37%
36,2,2014,25.86%
36,2,2012,7.69%
36,2,2009,0
36,2,2005,3.01%
36,2,2003,4.05%
36,2,2000,6.25%
36,2,1996,13.96%
36,3,2017,4.74%
36,3,2014,0
36,3,2012,3.89%
36,3,2009,5.38%
36,3,2005,7.99%
36,3,2003,7.45%
37,1,2017,0
37,1,2014,6.56%
37,1,2012,4.70%
37,1,2009,3.04%
37,1,2005,4.14%
37,1,2003,3.58%
37,1,2000,6.74%
37,1,1996,5.65%
37,2,2017,4.11%
37,2,2014,3.58%
37,2,2012,4.43%
37,2,2009,0
37,2,2005,5.20%
37,2,2003,5.57%
37,2,2000,7.35%
37,2,1996,21.29%
37,3,2017,0
37,3,2014,8.66%
37,3,2012,5.79%
37,3,2009,4.32%
37,3,2005,8.75%
37,3,2003,6.41%
37,3,2000,15.12%
37,3,1996,4.85%
38,1,2017,10.72%
38,1,2014,6.42%
38,1,2012,4.42%
38,1,2009,3.00%
38,1,2005,5.60%
38,1,2003,7.59%
38,1,2000,8.71%
38,1,1996,8.75%
38,2,2017,8.22%
38,2,2014,7.49%
38,2,2012,6.19%
38,2,2009,0
38,2,2005,7.47%
38,2,2003,7.18%
38,2,2000,11.82%
38,2,1996,13.68%
38,3,2017,4.65%
38,3,2014,6.50%
38,3,2012,4.75%
38,3,2009,0
38,3,2005,9.58%
38,3,2003,7.48%
38,3,2000,8.84%
38,3,1996,8.80%
38,4,2017,7.26%
38,4,2014,5.13%
38,4,2012,3.21%
38,4,2009,0
38,4,2005,8.01%
38,4,2003,5.96%
38,4,2000,16.40%
38,4,1996,6.08%
39,1,2017,16.76%
39,1,2014,20.37%
39,1,2012,17.70%
39,1,2009,9.65%
39,1,2005,17.78%
39,1,2003,19.45%
39,1,2000,18.42%
39,1,1996,28.57%
39,2,2017,0
39,2,2014,19.15%
39,2,2012,26.41%
39,2,2009,10.06%
39,2,2005,16.08%
39,2,2003,15.41%
39,2,2000,18.20%
39,2,1996,22.50%
39,3,2017,28.70%
39,3,2014,6.88%
39,3,2012,13.59%
39,3,2009,12.63%
39,3,2005,15.40%
39,3,2003,15.04%
40,1,2017,7.12%
40,1,2014,11.51%
40,1,2012,7.99%
40,1,2009,7.72%
40,1,2005,8.80%
40,1,2003,9.35%
40,1,2000,11.09%
40,1,1996,13.67%
40,2,2017,7.73%
40,2,2014,8.32%
40,2,2012,5.83%
40,2,2009,6.02%
40,2,2005,4.92%
40,2,2003,7.27%
40,2,2000,11.92%
40,2,1996,9.61%
40,3,2017,0
40,3,2014,9.65%
40,3,2012,5.67%
40,3,2009,5.40%
40,3,2005,5.32%
40,3,2003,6.73%
40,3,2000,8.97%
40,3,1996,11.79%
40,4,2017,17.16%
40,4,2014,13.76%
40,4,2012,6.21%
40,4,2009,0
40,4,2005,7.20%
40,4,2003,6.77%
40,4,2000,10.20%
40,4,1996,11.17%
40,5,2017,10.08%
40,5,2014,10.18%
40,5,2012,4.63%
40,5,2009,0
40,5,2005,6.72%
40,5,2003,5.87%
40,5,2000,9.40%
40,5,1996,10.08%
40,6,2017,8.82%
40,6,2014,28.04%
40,6,2012,5.22%
40,6,2009,0
40,6,2005,4.59%
40,6,2003,4.41%
40,6,2000,7.31%
40,6,1996,10.27%
40,7,2017,12.50%
40,7,2014,29.46%
40,7,2012,5.49%
40,7,2009,0
40,7,2005,9.55%
40,7,2003,10.32%
40,7,2000,8.16%
40,7,1996,7.22%
40,8,2017,27.77%
40,8,2014,28.68%
40,8,2012,10.10%
40,8,2009,0
40,8,2005,8.69%
40,8,2003,9.26%
40,8,2000,10.91%
40,8,1996,13.77%
40,9,2017,14.83%
40,9,2014,14.20%
40,9,2012,10.44%
40,9,2009,8.68%
40,9,2005,10.51%
40,9,2003,11.17%
40,9,2000,18.98%
40,9,1996,21.66%
40,10,2017,15.51%
40,10,2014,14.06%
40,10,2012,10.56%
40,10,2009,8.96%
40,10,2005,8.29%
40,10,2003,15.62%
40,10,2000,17.45%
40,10,1996,16.52%
40,11,2017,0
40,11,2014,15.88%
40,11,2012,7.41%
40,11,2009,7.82%
40,11,2005,5.05%
40,11,2003,4.73%
40,11,2000,6.15%
40,11,1996,7.35%
41,1,2017,0
41,1,2014,6.35%
41,1,2012,6.87%
41,1,2009,0
41,1,2005,4.78%
41,1,2003,3.32%
41,1,2000,4.17%
41,1,1996,4.78%
41,2,2017,3.72%
41,2,2014,4.29%
41,2,2012,4.02%
41,2,2009,0
41,2,2005,3.71%
41,2,2003,17.56%
41,2,2000,4.95%
41,2,1996,6.26%
41,3,2017,21.74%
41,3,2014,6.30%
41,3,2012,4.92%
41,3,2009,5.47%
41,3,2005,5.71%
41,3,2003,7.12%
42,1,2017,8.58%
42,1,2014,10.08%
42,1,2012,9.12%
42,1,2009,6.14%
42,1,2005,7.14%
42,1,2003,6.09%
42,1,2000,7.53%
42,1,1996,8.91%
42,2,2017,8.94%
42,2,2014,6.87%
42,2,2012,4.76%
42,2,2009,0
42,2,2005,5.82%
42,2,2003,8.54%
42,2,2000,16.48%
42,2,1996,7.11%
42,3,2017,8.99%
42,3,2014,27.76%
42,3,2012,6.35%
42,3,2009,0
42,3,2005,0
42,3,2003,3.49%
42,3,2000,3.73%
42,3,1996,5.16%
42,4,2017,7.19%
42,4,2014,5.17%
42,4,2012,4.08%
42,4,2009,0
42,4,2005,0
42,4,2003,5.67%
42,4,2000,5.22%
42,4,1996,3.76%
43,1,2017,0
43,1,2014,8.52%
43,1,2012,5.91%
43,1,2009,3.93%
43,1,2005,5.16%
43,1,2003,6.71%
43,1,2000,10.51%
43,1,1996,7.55%
43,2,2017,0
43,2,2014,28.36%
43,2,2012,3.83%
43,2,2009,0
43,2,2005,4.67%
43,2,2003,5.44%
43,2,2000,6.63%
43,2,1996,4.63%
43,3,2017,26.40%
43,3,2014,22.92%
43,3,2012,5.03%
43,3,2009,0
43,3,2005,0
43,3,2003,2.45%
43,3,2000,4.16%
43,3,1996,3.62%
43,4,2017,0
43,4,2014,24.08%
43,4,2012,10.62%
43,4,2009,0
43,4,2005,0
43,4,2003,6.57%
43,4,2000,9.66%
43,4,1996,4.27%
43,5,2017,9.73%
43,5,2014,5.48%
43,5,2012,0
43,5,2009,0
43,5,2005,7.03%
43,5,2003,2.89%
43,5,2000,4.33%
44,1,2017,8.76%
44,1,2014,6.67%
44,1,2012,4.38%
44,1,2009,6.17%
44,1,2005,3.89%
44,1,2003,3.98%
44,1,2000,5.90%
44,1,1996,5.97%
44,2,2017,0
44,2,2014,10.92%
44,2,2012,5.97%
44,2,2009,0
44,2,2005,6.59%
44,2,2003,4.82%
44,2,2000,2.98%
44,2,1996,10.45%
44,3,2017,0
44,3,2014,10.25%
44,3,2012,4.15%
44,3,2009,0
44,3,2005,0
44,3,2003,2.70%
44,3,2000,6.38%
44,3,1996,6.75%
44,4,2017,3.07%
44,4,2014,2.82%
45,1,2017,11.61%
45,1,2014,7.82%
45,1,2012,3.94%
45,1,2009,4.92%
45,1,2005,4.10%
45,1,2003,4.67%
45,1,2000,3.74%
45,1,1996,6.33%
45,2,2017,21.19%
45,2,2014,21.61%
45,2,2012,6.95%
45,2,2009,0
45,2,2005,0
45,2,2003,2.81%
45,2,2000,6.48%
45,2,1996,5.61%
45,3,2017,10.58%
45,3,2014,21.50%
45,3,2012,18.21%
45,3,2009,0
45,3,2005,0
45,3,2003,5.75%
45,3,2000,6.55%
45,3,1996,10.05%
46,1,2017,0
46,1,2014,5.25%
46,1,2012,3.53%
46,1,2009,2.91%
46,1,2005,4.53%
46,1,2003,5.07%
46,1,2000,9.28%
46,1,1996,12.51%
46,2,2017,8.54%
46,2,2014,25.77%
46,2,2012,5.57%
46,2,2009,0
46,2,2005,0
46,2,2003,4.99%
46,2,2000,4.80%
46,2,1996,5.82%
46,3,2017,5.22%
46,3,2014,6.10%
46,3,2012,2.66%
46,3,2009,0
46,3,2005,0
46,3,2003,6.49%
46,3,2000,8.86%
46,3,1996,8.67%
46,4,2017,0
46,4,2014,9.28%
46,4,2012,6.61%
46,4,2009,0
46,4,2005,3.55%
46,4,2003,3.80%
46,4,2000,4.11%
46,4,1996,5.93%
46,5,2017,20.95%
46,5,2014,16.86%
46,5,2012,0
46,5,2009,5.80%
46,5,2005,6.72%
46,5,2003,3.84%
46,5,2000,5.07%
47,1,2017,39.90%
47,1,2014,39.82%
47,1,2012,18.39%
47,1,2009,14.30%
47,1,2005,13.98%
47,1,2003,12.40%
47,1,2000,30.90%
47,1,1996,27.03%
47,2,2017,0
47,2,2014,0
47,2,2012,0
47,2,2009,0
47,2,2005,4.47%
47,2,2003,4.91%
47,2,2000,16.18%
47,2,1996,0
47,3,2017,0
47,3,2014,0
47,3,2012,6.53%
47,3,2009,0
47,3,2005,3.55%
47,3,2003,4.02%
47,3,2000,0
47,3,1996,11.98%
47,4,2017,0
47,4,2014,0
47,4,2012,8.47%
47,4,2009,0
47,4,2005,10.80%
47,4,2003,14.53%
